TSalesBook
v7
r0
t390395929.517323
cCheck dependencies

CCpResource build/Debug-iphonesimulator/SalesBook.app/document.png SalesBook/icons/document.png
s390395928.817104
e390395928.854202
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/document.png
xSalesBook/icons/document.png
lSLF07#2@33"Copy SalesBook/icons/document.png390395928#390395928#0(0"0(0#0#68"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/document.png4560780944#509"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/document.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/documents.png SalesBook/icons/documents.png
s390395928.823579
e390395928.867676
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/documents.png
xSalesBook/icons/documents.png
lSLF07#2@34"Copy SalesBook/icons/documents.png390395928#390395928#0(0"0(0#0#69"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/documents.png4560780944#510"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/documents.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/drawer_handle@2x.png SalesBook/drawer_handle@2x.png
s390395929.308997
e390395929.338663
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/drawer_handle@2x.png
xSalesBook/drawer_handle@2x.png
lSLF07#2@35"Copy SalesBook/drawer_handle@2x.png390395929#390395929#0(0"0(0#0#70"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/drawer_handle@2x.png4560780944#511"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/drawer_handle@2x.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/en.lproj/MainStoryboard.storyboard SalesBook/en.lproj/MainStoryboard.storyboard
s390395928.543669
e390395928.720910
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/en.lproj/MainStoryboard.storyboard
xSalesBook/en.lproj/MainStoryboard.storyboard
lSLF07#2@49"Copy SalesBook/en.lproj/MainStoryboard.storyboard390395928#390395928#0(0"0(0#0#84"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/en.lproj/MainStoryboard.storyboard4560780944#534"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/en.lproj/MainStoryboard.storyboard /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app/en.lproj0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/equalizer.png SalesBook/icons/equalizer.png
s390395928.830779
e390395928.867826
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/equalizer.png
xSalesBook/icons/equalizer.png
lSLF07#2@34"Copy SalesBook/icons/equalizer.png390395928#390395928#0(0"0(0#0#69"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/equalizer.png4560780944#510"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/equalizer.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/error.wav SalesBook/error.wav
s390395929.289024
e390395929.374179
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/error.wav
xSalesBook/error.wav
lSLF07#2@24"Copy SalesBook/error.wav390395929#390395929#0(0"0(0#0#59"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/error.wav4560780944#500"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/error.wav /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/exclamation-circle-frame.png SalesBook/icons/exclamation-circle-frame.png
s390395928.832060
e390395928.870081
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/exclamation-circle-frame.png
xSalesBook/icons/exclamation-circle-frame.png
lSLF07#2@49"Copy SalesBook/icons/exclamation-circle-frame.png390395928#390395928#0(0"0(0#0#84"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/exclamation-circle-frame.png4560780944#525"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/exclamation-circle-frame.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/exclamation-circle.png SalesBook/icons/exclamation-circle.png
s390395928.833371
e390395928.875698
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/exclamation-circle.png
xSalesBook/icons/exclamation-circle.png
lSLF07#2@43"Copy SalesBook/icons/exclamation-circle.png390395928#390395928#0(0"0(0#0#78"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/exclamation-circle.png4560780944#519"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/exclamation-circle.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/exclamation-diamond.png SalesBook/icons/exclamation-diamond.png
s390395928.835460
e390395928.875512
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/exclamation-diamond.png
xSalesBook/icons/exclamation-diamond.png
lSLF07#2@44"Copy SalesBook/icons/exclamation-diamond.png390395928#390395928#0(0"0(0#0#79"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/exclamation-diamond.png4560780944#520"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/exclamation-diamond.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/exclamation.png SalesBook/icons/exclamation.png
s390395928.842420
e390395928.867505
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/exclamation.png
xSalesBook/icons/exclamation.png
lSLF07#2@36"Copy SalesBook/icons/exclamation.png390395928#390395928#0(0"0(0#0#71"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/exclamation.png4560780944#512"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/exclamation.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/feed-alt.png SalesBook/icons/feed-alt.png
s390395928.843320
e390395928.903133
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/feed-alt.png
xSalesBook/icons/feed-alt.png
lSLF07#2@33"Copy SalesBook/icons/feed-alt.png390395928#390395928#0(0"0(0#0#68"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/feed-alt.png4560780944#509"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/feed-alt.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/feed-comment.png SalesBook/icons/feed-comment.png
s390395928.854784
e390395928.888313
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/feed-comment.png
xSalesBook/icons/feed-comment.png
lSLF07#2@37"Copy SalesBook/icons/feed-comment.png390395928#390395928#0(0"0(0#0#72"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/feed-comment.png4560780944#513"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/feed-comment.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/feed-document.png SalesBook/icons/feed-document.png
s390395928.866432
e390395928.884290
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/feed-document.png
xSalesBook/icons/feed-document.png
lSLF07#2@38"Copy SalesBook/icons/feed-document.png390395928#390395928#0(0"0(0#0#73"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/feed-document.png4560780944#514"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/feed-document.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/feed.png SalesBook/icons/feed.png
s390395928.870205
e390395928.887159
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/feed.png
xSalesBook/icons/feed.png
lSLF07#2@29"Copy SalesBook/icons/feed.png390395928#390395928#0(0"0(0#0#64"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/feed.png4560780944#505"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/feed.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/flag.png SalesBook/icons/flag.png
s390395928.871204
e390395928.895955
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/flag.png
xSalesBook/icons/flag.png
lSLF07#2@29"Copy SalesBook/icons/flag.png390395928#390395928#0(0"0(0#0#64"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/flag.png4560780944#505"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/flag.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/floppy-disk.png SalesBook/icons/floppy-disk.png
s390395928.871978
e390395928.892439
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/floppy-disk.png
xSalesBook/icons/floppy-disk.png
lSLF07#2@36"Copy SalesBook/icons/floppy-disk.png390395928#390395928#0(0"0(0#0#71"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/floppy-disk.png4560780944#512"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/floppy-disk.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/folder.png SalesBook/icons/folder.png
s390395928.872764
e390395928.898164
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/folder.png
xSalesBook/icons/folder.png
lSLF07#2@31"Copy SalesBook/icons/folder.png390395928#390395928#0(0"0(0#0#66"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/folder.png4560780944#507"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/folder.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/game-controller.png SalesBook/icons/game-controller.png
s390395928.875808
e390395928.906108
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/game-controller.png
xSalesBook/icons/game-controller.png
lSLF07#2@40"Copy SalesBook/icons/game-controller.png390395928#390395928#0(0"0(0#0#75"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/game-controller.png4560780944#516"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/game-controller.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/gear.png SalesBook/icons/gear.png
s390395928.878827
e390395928.897994
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/gear.png
xSalesBook/icons/gear.png
lSLF07#2@29"Copy SalesBook/icons/gear.png390395928#390395928#0(0"0(0#0#64"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/gear.png4560780944#505"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/gear.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/gears.png SalesBook/icons/gears.png
s390395928.884433
e390395928.908564
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/gears.png
xSalesBook/icons/gears.png
lSLF07#2@30"Copy SalesBook/icons/gears.png390395928#390395928#0(0"0(0#0#65"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/gears.png4560780944#506"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/gears.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/gift.png SalesBook/icons/gift.png
s390395928.887270
e390395928.929612
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/gift.png
xSalesBook/icons/gift.png
lSLF07#2@29"Copy SalesBook/icons/gift.png390395928#390395928#0(0"0(0#0#64"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/gift.png4560780944#505"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/gift.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/hard-drive-download.png SalesBook/icons/hard-drive-download.png
s390395928.888410
e390395928.905749
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/hard-drive-download.png
xSalesBook/icons/hard-drive-download.png
lSLF07#2@44"Copy SalesBook/icons/hard-drive-download.png390395928#390395928#0(0"0(0#0#79"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/hard-drive-download.png4560780944#520"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/hard-drive-download.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/hard-drive-network.png SalesBook/icons/hard-drive-network.png
s390395928.893892
e390395928.934233
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/hard-drive-network.png
xSalesBook/icons/hard-drive-network.png
lSLF07#2@43"Copy SalesBook/icons/hard-drive-network.png390395928#390395928#0(0"0(0#0#78"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/hard-drive-network.png4560780944#519"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/hard-drive-network.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/hard-drive-upload.png SalesBook/icons/hard-drive-upload.png
s390395928.896155
e390395928.929797
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/hard-drive-upload.png
xSalesBook/icons/hard-drive-upload.png
lSLF07#2@42"Copy SalesBook/icons/hard-drive-upload.png390395928#390395928#0(0"0(0#0#77"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/hard-drive-upload.png4560780944#518"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/hard-drive-upload.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/hard-drive.png SalesBook/icons/hard-drive.png
s390395928.898272
e390395928.934062
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/hard-drive.png
xSalesBook/icons/hard-drive.png
lSLF07#2@35"Copy SalesBook/icons/hard-drive.png390395928#390395928#0(0"0(0#0#70"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/hard-drive.png4560780944#511"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/hard-drive.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/headphone.png SalesBook/icons/headphone.png
s390395928.900661
e390395928.929967
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/headphone.png
xSalesBook/icons/headphone.png
lSLF07#2@34"Copy SalesBook/icons/headphone.png390395928#390395928#0(0"0(0#0#69"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/headphone.png4560780944#510"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/headphone.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/heart.png SalesBook/icons/heart.png
s390395928.903239
e390395928.950357
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/heart.png
xSalesBook/icons/heart.png
lSLF07#2@30"Copy SalesBook/icons/heart.png390395928#390395928#0(0"0(0#0#65"/Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/heart.png4560780944#506"    cd /Users/sillerag/Documents/DAT/SalesBook    setenv PATH "/Developer-3.2.6/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer-3.2.6/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer-3.2.6/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/sillerag/Documents/DAT/SalesBook/SalesBook/icons/heart.png /Users/sillerag/Documents/DAT/SalesBook/build/Debug-iphonesimulator/SalesBook.app0#

CCpResource build/Debug-iphonesimulator/SalesBook.app/home.png SalesBook/icons/home.png
s390395928.906227
e390395928.933718
r1
xCpResource
xbuild/Debug-iphonesimulator/SalesBook.app/home.png
xSalesBook/icons/home.png
